,ID,volume (voxel counting),Sphericity,Surface area (mesh),Skewness,Minimum Intensity,Mean,Maximum Intensity,Kurtosis,Correlat,Contrast,AngScMom,Entropy,GLCM difference average,InvDfMom,NGTDM coarseness,NGTDM contrast,NGTDM busyness,ShrtREmp,LngREmph,GLRLM Low Gray Level Run Emphasis,GLRLM High Gray Level Run Emphasis,GLRLM Short Run Low Gray Level Emphasis,GLRLM Short Run High Gray Level Emphasis,GLRLM Long Run Low Gray Level Emphasis,GLRLM Long Run High Gray Level Emphasis,GlevNonU,RLNonUni,GLRLM Run Percentage
0,R01-001,0,0,0,-0.49964804,0,817.57143,0,-1.1008414,2.3378538914,2.2419874536,1.4184305776,2.4769914144,0,3.2505788916,0,0,0,69.933404,9.6505283,0,0,0,0,0,0,2.37484145,0.85576653,0
0,R01-002,0,0,0,-1.8903482,0,33717.456,0,2.8089381,0.4062285586,0.4126305998,0.45674899,0.4424138,0,0.4280563096,0,0,0,35.425877,55.44386,0,0,0,0,0,0,7.25833335,0.57078185,0
0,R01-003,0,0,0,-2.3454915,0,33806.521,0,6.6448847,0.416953239,0.410308952,0.443176442,0.414836360714,0,0.405770292,0,0,0,21.038248,34.3094015,0,0,0,0,0,0,9.8597222,0.552493605,0
0,R01-004,0,0,0,-2.3981132,0,33796.037,0,7.2155609,0.478758998,0.468697096,0.480364056,0.4252236928,0,0.438280032,0,0,0,10.380435,23.5833335,0,0,0,0,0,0,12.5498185,0.43957244,0
0,R01-005,0,0,0,-1.4485474,0,956.51366,0,1.6371415,1.057582898,0.890172732,0.870723494,1.1064246636,0,0.89891558,0,0,0,96.9053525,36.3837655,0,0,0,0,0,0,4.50796125,0.696095115,0
0,R01-006,0,0,0,-1.0441332,0,33646.723,0,0.37479347,0.497136428,0.505449688,0.52144843,0.485827466,0,0.47991414,0,0,0,8.5049342,33.4498355,0,0,0,0,0,0,29.441612,0.291510025,0
0,R01-008,0,0,0,0.11664597,0,634.74263,0,-1.2032938,1.7193063524,1.2544397714,1.1860586084,2.0293346388,0,1.478485965,0,0,0,234.853875,28.4783935,0,0,0,0,0,0,2.2847016,0.812944395,0
0,R01-010,0,0,0,-3.8046837,0,33766.109,0,17.704908,0.4915374,0.503510238,0.5134061,0.467844976,0,0.484575248,0,0,0,23.559524,70.014881,0,0,0,0,0,0,35.692956,0.364297515,0
0,R01-011,0,0,0,-0.8890074,0,33705.099,0,-0.1035038,0.519215202,0.530072186,0.534558688,0.50894899,0,0.519177218,0,0,0,16.8338795,94.9459015,0,0,0,0,0,0,58.7301455,0.198719655,0
0,R01-012,0,0,0,0.37759745,0,476.51685,0,-0.5451309,2.4956268168,1.6020776994,1.727633628,3.4323708068,0,2.1093913122,0,0,0,51.997443,7.2259361,0,0,0,0,0,0,1.66319635,0.86443937,0
0,R01-013,0,0,0,-2.101205,0,1016.9736,0,5.1169973,0.895186386,0.84950371,0.81230092,0.98021946,0,0.909956244,0,0,0,95.125441,44.32432,0,0,0,0,0,0,4.30703575,0.700961815,0
0,R01-014,0,0,0,0.74987184,0,33136.495,0,1.4528677,0.4,0.4,0.4,0.4,0,0.4,0,0,0,4.8368421,19.5,0,0,0,0,0,0,301.88816,0.00434500435,0
0,R01-015,0,0,0,-2.8648468,0,33822.211,0,11.602924,0.44943823,0.468987368,0.504168908,0.438330602,0,0.474469774,0,0,0,56.345106,156.085895,0,0,0,0,0,0,132.26902,0.40758543,0
0,R01-016,0,0,0,-1.2952571,0,33716.934,0,0.84148599,0.503621822,0.514305266,0.521793462,0.480204372,0,0.48584231,0,0,0,6.84444445,25.0444445,0,0,0,0,0,0,23.066667,0.26741172,0
0,R01-017,0,0,0,0.73740496,0,33168.704,0,0.057361265,0.4,0.4,0.4,0.4,0,0.4,0,0,0,3.05,15,0,0,0,0,0,0,134.575,0.0209587595,0
0,R01-018,0,0,0,-0.25969935,0,33469.197,0,-1.3573628,0.533815108,0.5514254872,0.5521212218,0.5317042534,0,0.540915634,0,0,0,6.42718335,53.4943895,0,0,0,0,0,0,200.065815,0.16944155,0
0,R01-019,0,0,0,0.68212224,0,33259.428,0,-0.38354648,0.4,0.4,0.4,0.4,0,0.4,0,0,0,4.89478115,49,0,0,0,0,0,0,148.89983,0.027815654,0
0,R01-020,0,0,0,0.068453507,0,33656.806,0,-0.85301748,0.487260414,0.474072988,0.5388671482,0.502491844,0,0.470577148,0,0,0,4.40860215,15.001792,0,0,0,0,0,0,27.6827955,0.21843963,0
0,R01-021,0,0,0,-0.091123955,0,654.65039,0,-1.6815617,1.70936977,1.3811394674,1.2595991364,2.401315388,0,1.925914209,0,0,0,210.688785,32.0035415,0,0,0,0,0,0,3.8514432,0.748999855,0
0,R01-022,0,0,0,1.1240897,0,33219.221,0,0.84994421,0.4018182206,0.4522307312,0.452220962,0.4018221658,0,0.4522503734,0,0,0,2.3306288,26.075051,0,0,0,0,0,0,263.766225,0.1139667715,0
0,R01-023,0,0,0,1.9652338,0,33169.835,0,4.4175141,0.5459365244,0.5331960626,0.5331362114,0.4808017682,0,0.4834133192,0,0,0,4.1645022,62.0703465,0,0,0,0,0,0,598.11472,0.087452486,0
0,R01-024,0,0,0,0.36880857,0,33232.532,0,-1.1664382,0.5304215692,0.5397552092,0.5572729466,0.5301420696,0,0.5350510674,0,0,0,3.5346216,32.890499,0,0,0,0,0,0,164.495975,0.110736197,0
0,R01-025,0,0,0,0.27811431,0,33348.013,0,-1.496848,0.5352197632,0.5517731608,0.540164936,0.512760696,0,0.537564323,0,0,0,15.5212035,119.822375,0,0,0,0,0,0,254.486885,0.21361754,0
0,R01-026,0,0,0,-1.1537001,0,33662.573,0,0.23979177,0.520273784,0.524879482,0.533868268,0.502974056,0,0.509680514,0,0,0,9.3501605,39.5572915,0,0,0,0,0,0,43.263822,0.18759328,0
0,R01-027,0,0,0,-2.441626,0,33816.491,0,13.478103,0.4035993412,0.4083828828,0.451934554,0.4145862573,0,0.4284373604,0,0,0,145.042065,250.755485,0,0,0,0,0,0,12.26582405,0.53120832,0
0,R01-028,0,0,0,-2.2930416,0,33732.417,0,4.7450525,0.443286584,0.461256084,0.484398416,0.445319562,0,0.449798892,0,0,0,79.86661,184.26755,0,0,0,0,0,0,16.559374,0.444037405,0
0,R01-029,0,0,0,-0.2952729,0,33438.193,0,-1.4766857,0.464069722,0.48732982,0.470843776,0.438243558,0,0.46786917,0,0,0,78.544475,198.093065,0,0,0,0,0,0,34.878861,0.43443653,0
0,R01-030,0,0,0,-0.70455767,0,33586.275,0,-0.65847132,0.458677524,0.476514242,0.501223522,0.473292474,0,0.466253896,0,0,0,26.812366,70.766398,0,0,0,0,0,0,18.444086,0.41351645,0
0,R01-031,0,0,0,0.44691377,0,33233.919,0,-0.81482917,0.4152464584,0.414119505,0.46587828,0.431844852,0,0.4150149228,0,0,0,5.01339285,17.0669645,0,0,0,0,0,0,40.8348215,0.35242471,0
0,R01-032,0,0,0,-0.58228335,0,33562.818,0,-0.94546324,0.469384496,0.488598272,0.509764444,0.472026748,0,0.479453192,0,0,0,36.7068795,100.300166,0,0,0,0,0,0,28.979588,0.38750507,0
0,R01-033,0,0,0,-0.35099328,0,33515.833,0,-1.0358315,0.50454953,0.495430458,0.51571781,0.474853258,0,0.471054024,0,0,0,14.8563965,50.734196,0,0,0,0,0,0,20.915132,0.309107435,0
0,R01-034,0,0,0,-1.5729763,0,33699.173,0,1.6968653,0.439768504,0.456092174,0.477019536,0.451320822,0,0.443683964,0,0,0,98.6546705,187.70668,0,0,0,0,0,0,11.979393,0.507224255,0
0,R01-035,0,0,0,-1.3623155,0,33711.797,0,1.13866,0.461539942,0.472005642,0.504468232,0.469241926,0,0.47405616,0,0,0,36.789608,90.420785,0,0,0,0,0,0,19.348137,0.43058094,0
0,R01-036,0,0,0,-3.0420438,0,33795.979,0,10.603522,0.465149946,0.478889284,0.487252888,0.437657022,0,0.470363894,0,0,0,85.541245,224.655005,0,0,0,0,0,0,37.019616,0.430316735,0
0,R01-037,0,0,0,0.090433761,0,33385.07,0,-1.29064,0.486579864,0.502541426,0.521887434,0.498911826,0,0.495045222,0,0,0,35.8720495,127.44552,0,0,0,0,0,0,53.908095,0.35377216,0
0,R01-038,0,0,0,-0.3518801,0,33440.929,0,-0.55648083,0.4,0.4,0.4,0.4,0,0.4,0,0,0,2.3333333,6,0,0,0,0,0,0,23.666667,0.061342593,0
0,R01-039,0,0,0,0.0010098346,0,33404.526,0,-1.6143393,0.497038786,0.52009535,0.520063878,0.490032952,0,0.488330254,0,0,0,9.07280705,52.945614,0,0,0,0,0,0,81.650548,0.255661185,0
0,R01-040,0,0,0,-1.5052099,0,33692.7,0,1.4968203,0.4308123606,0.481186844,0.462856004,0.4350192476,0,0.476627588,0,0,0,71.4314565,153.192555,0,0,0,0,0,0,13.318407,0.4617914,0
0,R01-041,0,0,0,0.44922523,0,33358.451,0,-0.87165638,0.50375084,0.519842932,0.5298285988,0.498450882,0,0.509467886,0,0,0,7.33516485,40.631258,0,0,0,0,0,0,83.904151,0.246807945,0
0,R01-042,0,0,0,-0.18150088,0,33669.762,0,1.7565313,0.477041448,0.47497811,0.505980182,0.475742042,0,0.46614727,0,0,0,202.96173,434.03102,0,0,0,0,0,0,20.5859935,0.451928,0
0,R01-043,0,0,0,0.64274396,0,33297.75,0,-0.89069304,0.3893210978,0.476341996,0.477175732,0.3946494626,0,0.4980629606,0,0,0,3.05050505,6.8080808,0,0,0,0,0,0,18.1515155,0.35532055,0
0,R01-044,0,0,0,0.64766177,0,33260.009,0,-0.8635941,0.401721702,0.40170872676,0.40169201366,0.40171700486,0,0.40171935746,0,0,0,2.6395664,28.5528455,0,0,0,0,0,0,262.27552,0.1012377005,0
0,R01-045,0,0,0,1.0322387,0,33168.816,0,1.3775894,0.4013075828,0.4288163384,0.4558764308,0.4012373438,0,0.4012850794,0,0,0,3.3525641,26.7564105,0,0,0,0,0,0,167.94017,0.17017295,0
0,R01-046,0,0,0,-1.0623125,0,33638.214,0,0.058646697,0.45172037,0.448266042,0.501164776,0.462007596,0,0.4302398392,0,0,0,61.5726365,129.9036235,0,0,0,0,0,0,15.7432952,0.427654685,0
0,R01-047,0,0,0,0.62549356,0,33305.549,0,-0.78764206,0.4280131896,0.471787494,0.512750288,0.440902322,0,0.498984578,0,0,0,7.62,23.6788235,0,0,0,0,0,0,27.204706,0.28976022,0
0,R01-048,0,0,0,-0.89570528,0,827.20739,0,-0.68921997,3.1204522404,2.0834644298,1.933139599,4.2148337518,0,2.86891962,0,0,0,233.714785,31.208811,0,0,0,0,0,0,2.78171295,0.8358291,0
0,R01-049,0,0,0,0.24459766,0,565.19298,0,-0.52358352,1.1632598424,1.1231062806,1.0543761442,1.6610627698,0,1.5459230488,0,0,0,118.01325,22.893928,0,0,0,0,0,0,1.97281325,0.83588651,0
0,R01-050,0,0,0,0.23933857,0,33335.905,0,-1.3537938,0.44404028,0.461482808,0.496907594,0.46450521,0,0.4287264082,0,0,0,15.980655,47.380952,0,0,0,0,0,0,45.544643,0.403392255,0
0,R01-051,0,0,0,-0.91090321,0,33788.216,0,2.6709321,0.4333174378,0.4150039406,0.444458128,0.41981762082,0,0.41594665,0,0,0,127.6229495,192.792465,0,0,0,0,0,0,6.47581305,0.57416581,0
0,R01-052,0,0,0,-1.7480655,0,33708.36,0,2.1785718,0.518842166,0.530182716,0.532446728,0.51030524,0,0.52379574,0,0,0,19.114318,89.707103,0,0,0,0,0,0,71.952402,0.264605835,0
0,R01-053,0,0,0,0.071007848,0,33438.503,0,-1.3786887,0.5263496916,0.5447532454,0.5491973074,0.502820787,0,0.5309006412,0,0,0,3.6348707,35.4577215,0,0,0,0,0,0,188.110235,0.096202118,0
0,R01-054,0,0,0,-3.2333289,0,33797.634,0,11.70142,0.448321304,0.457689318,0.467024366,0.443648092,0,0.448459984,0,0,0,319.95445,694.18244,0,0,0,0,0,0,29.7759335,0.485373435,0
0,R01-055,0,0,0,-0.06981072,0,33457.056,0,-1.5696127,0.44327145,0.483635488,0.493216864,0.442914722,0,0.472656586,0,0,0,10.0261628,25.0658915,0,0,0,0,0,0,10.22577535,0.34279117,0
0,R01-056,0,0,0,-1.0638218,0,33627.096,0,-0.22920176,0.480213138,0.492794774,0.498759676,0.46871556,0,0.477514186,0,0,0,72.3089885,200.850855,0,0,0,0,0,0,24.8730885,0.406082995,0
0,R01-057,0,0,0,1.2031104,0,33112.883,0,1.1318534,0.4,0.4,0.4,0.4,0,0.4,0,0,0,2.1835749,20.5,0,0,0,0,0,0,225.774155,0.0105534553,0
0,R01-058,0,0,0,-0.45546579,0,33485.717,0,-1.0704782,0.490426564,0.5193105636,0.5272729994,0.47775513,0,0.5110664182,0,0,0,5.14361,40.2061925,0,0,0,0,0,0,132.222335,0.176369775,0
0,R01-059,0,0,0,-0.48009359,0,33205.382,0,-0.30113813,0.4,0.4,0.4,0.4,0,0.4,0,0,0,3.3015873,8,0,0,0,0,0,0,51.126984,0.02407431,0
0,R01-060,0,0,0,-0.21226087,0,33388.805,0,0.56531236,0.451246716,0.4514959752,0.5023782296,0.4508867602,0,0.4512856802,0,0,0,2.22727275,16.609091,0,0,0,0,0,0,48.2704545,0.15183023,0
0,R01-061,0,0,0,0.92644926,0,33186.591,0,0.79041943,0.4,0.4,0.4,0.4,0,0.4,0,0,0,3.05982905,15.5,0,0,0,0,0,0,98.6987185,0.024995694,0
0,R01-062,0,0,0,-0.46928388,0,33426.778,0,-0.83380016,0.43015594,0.382536954,0.45063909,0.3921037986,0,0.38209148,0,0,0,4.09663865,9.1134454,0,0,0,0,0,0,14.8172265,0.509769405,0
0,R01-063,0,0,0,-0.48572856,0,33513.292,0,-1.0206425,0.46946793,0.493055012,0.513656426,0.462461672,0,0.480234448,0,0,0,7.0051163,25.5381395,0,0,0,0,0,0,27.4481395,0.25036923,0
0,R01-064,0,0,0,-1.1905627,0,33719.524,0,0.555872,0.454472678,0.47987115,0.46640238,0.421143987,0,0.43631291,0,0,0,8.70982145,17.8285715,0,0,0,0,0,0,9.58482145,0.47740388,0
0,R01-065,0,0,0,-0.63609505,0,33821.668,0,2.7899153,0.43282669,0.440979396,0.44435004,0.4035640158,0,0.397046806,0,0,0,381.824545,760.0614,0,0,0,0,0,0,9.21918065,0.46002405,0
0,R01-066,0,0,0,-0.036756699,0,33459.924,0,-1.5519676,0.51265551,0.51742926,0.5291887486,0.489208432,0,0.497077924,0,0,0,12.413952,68.9059915,0,0,0,0,0,0,106.372415,0.238057945,0
0,R01-067,0,0,0,-2.2432569,0,33756.06,0,6.1579446,0.455040596,0.450821708,0.451597848,0.4088628202,0,0.41796649,0,0,0,36.662056,66.643632,0,0,0,0,0,0,7.8264363,0.498939765,0
0,R01-068,0,0,0,-1.4458809,0,33835.076,0,3.1823793,0.433302524,0.46004649,0.45334234,0.391353566,0,0.4196004804,0,0,0,9.0329598,19.561635,0,0,0,0,0,0,16.969018,0.47252617,0
0,R01-069,0,0,0,-1.407999,0,33696.332,0,3.4541362,0.425221883,0.449632146,0.472840208,0.445670306,0,0.452900776,0,0,0,270.1949,500.531935,0,0,0,0,0,0,14.1952025,0.509415955,0
0,R01-070,0,0,0,1.6791755,0,33331.81,0,2.6726169,0.459315598,0.4496673,0.5091393128,0.472682592,0,0.445772432,0,0,0,3.13186815,9.4780222,0,0,0,0,0,0,13.32967,0.315038325,0
0,R01-071,0,0,0,-0.17656817,0,33438,0,-1.4721437,0.50072929,0.500369978,0.51015995,0.46381715,0,0.478313842,0,0,0,13.8382865,47.9609105,0,0,0,0,0,0,18.4444445,0.26854089,0
