,ID,volume (voxel counting),Sphericity,Surface area (mesh),Skewness,Minimum Intensity,Mean,Maximum Intensity,Kurtosis,Correlat,Contrast,AngScMom,Entropy,GLCM difference average,InvDfMom,NGTDM coarseness,NGTDM contrast,NGTDM busyness,ShrtREmp,LngREmph,GLRLM Low Gray Level Run Emphasis,GLRLM High Gray Level Run Emphasis,GLRLM Short Run Low Gray Level Emphasis,GLRLM Short Run High Gray Level Emphasis,GLRLM Long Run Low Gray Level Emphasis,GLRLM Long Run High Gray Level Emphasis,GlevNonU,RLNonUni,GLRLM Run Percentage
0,R01-072,0,0,0,-1.5875541,0,33752.085,0,2.581359,0.45644804,0.451502206,0.494424626,0.452516338,0,0.453587482,0,0,0,19.5384265,36.1109855,0,0,0,0,0,0,17.058431,0.53029705,0
0,R01-073,0,0,0,-0.19873657,0,33459.818,0,-1.2503271,0.491948548,0.519885558,0.507630408,0.462871044,0,0.501903536,0,0,0,6.88358085,29.0004015,0,0,0,0,0,0,25.489763,0.26861106,0
0,R01-074,0,0,0,0.67003206,0,33328.303,0,-0.56977584,0.476831174,0.467332246,0.50015445,0.458596522,0,0.465958428,0,0,0,11.5715688,43.45719,0,0,0,0,0,0,53.239216,0.34877922,0
0,R01-075,0,0,0,-0.16958531,0,673.94521,0,-1.4428291,2.3930948726,2.285399357,2.7919021538,7.6098245478,0,6.0854601154,0,0,0,103.038575,8.01968265,0,0,0,0,0,0,1.4708091,0.914832985,0
0,R01-076,0,0,0,-0.013507085,0,646.46204,0,-1.4588675,1.5534744938,1.1453613354,1.2730542284,2.4114291232,0,1.737594795,0,0,0,326.329915,39.6973645,0,0,0,0,0,0,4.47294635,0.776009315,0
0,R01-077,0,0,0,0.053261719,0,33362.075,0,-1.3940425,0.48845827,0.490545236,0.481113774,0.4263105412,0,0.440914442,0,0,0,34.103101,123.566665,0,0,0,0,0,0,33.8383725,0.335258205,0
0,R01-078,0,0,0,-0.65971715,0,33603.57,0,-1.0485017,0.544196458,0.5460664082,0.5511010418,0.538428162,0,0.540050558,0,0,0,9.84844765,75.7754165,0,0,0,0,0,0,158.628145,0.1969944,0
0,R01-079,0,0,0,-0.1146174,0,33518.679,0,-0.89134864,0.478150664,0.509313446,0.511867402,0.461152948,0,0.502332218,0,0,0,20.8206605,99.080661,0,0,0,0,0,0,36.747131,0.228028885,0
0,R01-080,0,0,0,0.67847869,0,33401.444,0,1.2625248,0.4320074882,0.5152140996,0.4564800486,0.3981020494,0,0.432223061,0,0,0,3.29761905,14.761905,0,0,0,0,0,0,54.497024,0.288124125,0
0,R01-081,0,0,0,1.0435558,0,33221.021,0,1.0164779,0.40117833326,0.40112850978,0.4015820915,0.40164263502,0,0.4011433435,0,0,0,1.879257,16.111455,0,0,0,0,0,0,127.9257,0.0685448945,0
0,R01-082,0,0,0,-0.45878267,0,33546.622,0,-0.92499668,0.453666986,0.463698922,0.496353788,0.459499204,0,0.470924972,0,0,0,25.3767795,60.5857655,0,0,0,0,0,0,16.771639,0.440462005,0
0,R01-083,0,0,0,0.17882173,0,33309.276,0,-1.4976814,0.4,0.4,0.4,0.4,0,0.4,0,0,0,2.7111111,12,0,0,0,0,0,0,90.133335,0.02470655,0
0,R01-084,0,0,0,-1.3376301,0,33635.792,0,0.79331957,0.456244152,0.466928752,0.482590992,0.444977194,0,0.47050159,0,0,0,54.5948995,129.047365,0,0,0,0,0,0,16.058374,0.41797305,0
0,R01-085,0,0,0,0.31205999,0,33293.441,0,-1.4175096,0.4351416202,0.5027560434,0.5027617488,0.435109744,0,0.5027449874,0,0,0,2.3240741,20.2083335,0,0,0,0,0,0,125.724535,0.0641673515,0
0,R01-086,0,0,0,0.59717475,0,33034.396,0,0.011958665,0.4,0.4,0.4,0.4,0,0.4,0,0,0,2.25,8,0,0,0,0,0,0,37.5,0.0318121105,0
0,R01-087,0,0,0,1.3961513,0,33125.193,0,3.3097091,0.401719547,0.4014279142,0.4015160456,0.401719547,0,0.4012978452,0,0,0,2.82857145,14.4571425,0,0,0,0,0,0,65.9142855,0.203464315,0
0,R01-088,0,0,0,0.40462568,0,33349.921,0,-1.0507661,0.500407286,0.515190886,0.523272858,0.487108466,0,0.503912556,0,0,0,23.2857145,112.602465,0,0,0,0,0,0,74.5146715,0.28829022,0
0,R01-089,0,0,0,-3.2197359,0,1062.3479,0,22.512503,0.586686066,0.595571918,0.594071426,0.587456946,0,0.592973334,0,0,0,644.764915,728.6457,0,0,0,0,0,0,12.4450005,0.54359391,0
0,R01-090,0,0,0,-2.2788052,0,33838.194,0,12.151617,0.39551105,0.381544576,0.470403188,0.441225376,0,0.392024024,0,0,0,718.508145,1003.773585,0,0,0,0,0,0,15.96917505,0.573178755,0
0,R01-091,0,0,0,0.39283036,0,585.8722,0,-1.4075646,2.6001177532,1.8960209278,1.9431774642,4.3942401684,0,3.3307153328,0,0,0,172.0749,19.161184,0,0,0,0,0,0,2.14946815,0.86032091,0
0,R01-092,0,0,0,0.39615609,0,33288.329,0,-1.2267506,0.502133804,0.513097814,0.53008468,0.49399579,0,0.506171812,0,0,0,27.2593815,106.3234085,0,0,0,0,0,0,115.7417885,0.32758395,0
0,R01-093,0,0,0,-0.037168221,0,33370.2,0,-1.520898,0.477206074,0.511261726,0.494729498,0.463923818,0,0.492210272,0,0,0,17.598577,70.2371275,0,0,0,0,0,0,44.3115685,0.32545459,0
0,R01-094,0,0,0,-0.528041,0,33514.566,0,-1.3311827,0.47256638,0.46990891,0.497809308,0.456713806,0,0.451515292,0,0,0,23.5272415,60.071995,0,0,0,0,0,0,19.1250935,0.388390055,0
0,R01-095,0,0,0,0.49787592,0,33301.066,0,-0.53160043,0.451522776,0.465349784,0.4898139894,0.437201036,0,0.462110626,0,0,0,7.27448105,36.589011,0,0,0,0,0,0,77.3716725,0.276134665,0
0,R01-096,0,0,0,-0.28288252,0,33496.756,0,-1.411388,0.45589651,0.470887486,0.5104025,0.475898876,0,0.473438596,0,0,0,39.8071875,106.5357415,0,0,0,0,0,0,25.837242,0.386552165,0
0,R01-097,0,0,0,0.0590256,0,33396.663,0,-1.4013315,0.47430115,0.502591718,0.497902498,0.445333272,0,0.48219273,0,0,0,29.136185,91.9279855,0,0,0,0,0,0,28.5882355,0.34729692,0
0,R01-098,0,0,0,-0.8784231,0,824.55684,0,-0.68466678,1.9439042892,1.5430580764,1.2631001662,2.2078394922,0,1.9353252314,0,0,0,826.007695,129.70284,0,0,0,0,0,0,3.375677,0.77938605,0
0,R01-099,0,0,0,-1.8170187,0,940.23542,0,2.1288194,1.032330952,0.873438006,0.859856674,1.324341134,0,1.054636828,0,0,0,571.439695,111.67243,0,0,0,0,0,0,31.3130045,0.706432405,0
0,R01-100,0,0,0,0.59158669,0,33290.044,0,0.041505204,0.5048469256,0.525419768,0.515173708,0.4892224252,0,0.5048263754,0,0,0,6.64970985,63.703914,0,0,0,0,0,0,269.368935,0.239070845,0
0,R01-101,0,0,0,-0.12673106,0,713.87042,0,-1.1933544,2.0476334204,1.7745506852,1.2011027632,2.1544296242,0,2.0968738454,0,0,0,366.4757,41.974956,0,0,0,0,0,0,2.70333055,0.809048745,0
0,R01-102,0,0,0,-1.7895876,0,33762.229,0,3.4179041,0.4281791228,0.4262053634,0.483062994,0.439948246,0,0.4320807412,0,0,0,141.319116,234.567085,0,0,0,0,0,0,12.24002155,0.512503285,0
0,R01-103,0,0,0,-0.69023174,0,33707.072,0,3.8061633,0.470581382,0.472292632,0.494810646,0.46675304,0,0.476027788,0,0,0,236.62025,476.667375,0,0,0,0,0,0,19.7890995,0.489915945,0
0,R01-104,0,0,0,0.16621398,0,33357.974,0,-1.1218659,0.474995556,0.473509198,0.487152842,0.448133686,0,0.474526224,0,0,0,36.556225,116.22937,0,0,0,0,0,0,72.3432785,0.3943981,0
0,R01-105,0,0,0,-0.49474052,0,33598.018,0,-0.83541845,0.510060674,0.519683572,0.530759604,0.502426572,0,0.509647392,0,0,0,18.0009615,88.2117345,0,0,0,0,0,0,45.612744,0.246689915,0
0,R01-106,0,0,0,-0.14843979,0,713.03458,0,-1.3408785,4.1674437798,2.9754430406,2.5278990026,5.0414874924,0,3.8501292448,0,0,0,592.79717,48.554318,0,0,0,0,0,0,1.9356073,0.87264793,0
0,R01-107,0,0,0,-0.30486543,0,33539.011,0,-0.99763917,0.48038432,0.482307048,0.5108767,0.487133414,0,0.478197548,0,0,0,108.873808,258.35422,0,0,0,0,0,0,51.85997,0.449499095,0
0,R01-108,0,0,0,-0.31399125,0,33471.331,0,-1.3137452,0.3930385324,0.3935952758,0.4857283522,0.392587179,0,0.393460638,0,0,0,3.96666665,16.4333335,0,0,0,0,0,0,41.5166665,0.24492081,0
0,R01-109,0,0,0,0.07129632,0,33321.613,0,-1.2453065,0.4,0.4,0.4,0.4,0,0.4,0,0,0,2.91570885,28,0,0,0,0,0,0,443.71775,0.0221106865,0
0,R01-110,0,0,0,-0.2705272,0,33497.731,0,-1.311001,0.44777259,0.502072898,0.501424322,0.468690944,0,0.482736044,0,0,0,6.9053846,27.5576925,0,0,0,0,0,0,47.2565385,0.325557685,0
0,R01-111,0,0,0,-1.056554,0,33612.455,0,-0.47799586,0.477958792,0.482017002,0.48967641,0.44722465,0,0.453556306,0,0,0,24.184025,65.932534,0,0,0,0,0,0,14.6151875,0.38317901,0
0,R01-112,0,0,0,-2.3030512,0,33728.308,0,4.3693537,0.447181336,0.452528922,0.474734922,0.44837015,0,0.430239692,0,0,0,333.621635,666.40937,0,0,0,0,0,0,15.3897735,0.49083421,0
0,R01-113,0,0,0,0.91491351,0,33221.516,0,-0.093592305,0.504237138,0.5249197396,0.514001745,0.47888433,0,0.50429543,0,0,0,11.7500359,64.2721545,0,0,0,0,0,0,119.403475,0.261260525,0
0,R01-114,0,0,0,-1.2647048,0,33621.878,0,0.10070262,0.477455544,0.489784514,0.495963392,0.463077896,0,0.48276687,0,0,0,172.35412,438.090725,0,0,0,0,0,0,28.9458415,0.413749775,0
0,R01-115,0,0,0,-1.3937519,0,33668.095,0,0.7011882,0.45263806,0.480064426,0.479414976,0.437686336,0,0.443393954,0,0,0,15.2530685,30.397136,0,0,0,0,0,0,11.6168905,0.393939215,0
0,R01-116,0,0,0,0.13997991,0,33347.634,0,-1.5103058,0.481256114,0.509276416,0.492869278,0.461901382,0,0.472222162,0,0,0,5.48066875,17.45977,0,0,0,0,0,0,20.323929,0.2966782,0
0,R01-117,0,0,0,0.66533651,0,33009.444,0,-0.28138978,0.4,0.4,0.4,0.4,0,0.4,0,0,0,6,6,0,0,0,0,0,0,36,0.027777778,0
0,R01-118,0,0,0,-0.72125679,0,33519.051,0,-1.1342208,0.48246669,0.481664244,0.485085184,0.455283984,0,0.46519901,0,0,0,136.81708,306.261175,0,0,0,0,0,0,30.711771,0.44170017,0
0,R01-119,0,0,0,-0.73391438,0,33550.258,0,-0.86964461,0.469852638,0.488388534,0.490544304,0.460696234,0,0.481573298,0,0,0,95.0350365,245.581105,0,0,0,0,0,0,24.465082,0.40594536,0
0,R01-120,0,0,0,0.48397139,0,33214.543,0,-0.26580506,0.4451269,0.4681039616,0.4680660668,0.398920735,0,0.427163807,0,0,0,3.88494205,23.558301,0,0,0,0,0,0,68.4146715,0.26934699,0
0,R01-121,0,0,0,-1.6199362,0,33725.518,0,2.007863,0.4344926944,0.440863322,0.48592924,0.436342906,0,0.435110708,0,0,0,75.871374,146.530175,0,0,0,0,0,0,13.16044635,0.460730185,0
0,R01-122,0,0,0,0.5169181,0,33298.622,0,-1.1465769,0.484497178,0.5111637,0.50992648,0.453472232,0,0.478223024,0,0,0,8.07252745,36.29011,0,0,0,0,0,0,36.303846,0.229933865,0
0,R01-123,0,0,0,0.19942266,0,33210.202,0,-1.2114388,0.4,0.4,0.4,0.4,0,0.4,0,0,0,5.0175439,20,0,0,0,0,0,0,290.929825,0.00459000625,0
0,R01-124,0,0,0,-1.1655024,0,33621.125,0,-0.051934519,0.461900488,0.46702059,0.479997646,0.430745257,0,0.437209108,0,0,0,21.9979295,45.8447205,0,0,0,0,0,0,11.9953415,0.472351425,0
0,R01-125,0,0,0,-1.375512,0,33678.297,0,0.5928443,0.455524492,0.484435526,0.488163758,0.434359226,0,0.46588985,0,0,0,16.141217,35.1898965,0,0,0,0,0,0,16.5954075,0.41027814,0
0,R01-126,0,0,0,0.81539717,0,33157.623,0,-0.69660924,0.461288814,0.482993874,0.5245909234,0.468098068,0,0.475569382,0,0,0,5.0558867,31.987705,0,0,0,0,0,0,77.433122,0.19043621,0
0,R01-127,0,0,0,0.26682932,0,271.45294,0,-0.70484602,1.5844370614,1.2471430192,0.99299388,1.5239839628,0,1.1574935062,0,0,0,80.418941,15.660816,0,0,0,0,0,0,2.4150335,0.81826029,0
0,R01-128,0,0,0,0.88342189,0,33220.743,0,0.84208806,0.4,0.4,0.4,0.4,0,0.4,0,0,0,3.24675325,21.5,0,0,0,0,0,0,320.38961,0.0041991262,0
0,R01-129,0,0,0,-0.49296791,0,33546.722,0,-1.2036533,0.48172804,0.503076298,0.476033346,0.4803614,0,0.484578866,0,0,0,71.5008035,152.30986,0,0,0,0,0,0,32.8272935,0.479756915,0
0,R01-131,0,0,0,0.80494942,0,33183.602,0,-0.380047,0.443324995,0.489733429,0.47592078,0.4148289596,0,0.471125118,0,0,0,7.40141795,53.4784255,0,0,0,0,0,0,169.998655,0.23686816,0
0,R01-132,0,0,0,0.85447904,0,33285.758,0,-0.34851004,0.5453017528,0.5453152606,0.5621268226,0.5226466628,0,0.534009957,0,0,0,3.8539216,41.127451,0,0,0,0,0,0,623.785295,0.0379773785,0
0,R01-133,0,0,0,1.4558501,0,314.38017,0,2.4303633,2.127368534,1.6109955972,1.2214802158,2.2313451548,0,1.906063232,0,0,0,51.5142855,10.04047635,0,0,0,0,0,0,2.5980159,0.7960032,0
0,R01-134,0,0,0,-0.0081080695,0,33426.604,0,-0.81496011,0.462254518,0.45310953,0.50437834,0.462433306,0,0.436200814,0,0,0,9.83423405,22.091892,0,0,0,0,0,0,30.658258,0.41196604,0
0,R01-135,0,0,0,-0.14819193,0,33458.032,0,-1.3558266,0.486068372,0.515066332,0.506924448,0.473987908,0,0.502551102,0,0,0,30.613587,111.46897,0,0,0,0,0,0,38.5292915,0.34181482,0
0,R01-136,0,0,0,0.22467769,0,531.78873,0,-0.94342066,1.6474373108,1.4529729924,1.1010327814,1.7810285452,0,1.7577360258,0,0,0,534.96506,63.264703,0,0,0,0,0,0,2.4405609,0.802908475,0
0,R01-137,0,0,0,0.98618507,0,329.62518,0,0.8283847,3.5932134048,2.764762783,1.9172435044,3.89844197172,0,3.2694602406,0,0,0,765.348585,95.2727345,0,0,0,0,0,0,1.92015995,0.85772709,0
0,R01-138,0,0,0,-1.4241713,0,867.29477,0,0.60814365,3.051046161,2.9158018274,2.1140014336,3.9745406566,0,4.5819558666,0,0,0,150.751435,30.019354,0,0,0,0,0,0,3.1199333,0.801299,0
0,R01-139,0,0,0,-0.78567513,0,33594.93,0,-0.92426245,0.494359996,0.497486356,0.513298468,0.492671632,0,0.491254586,0,0,0,112.44334,279.28763,0,0,0,0,0,0,43.797298,0.43904045,0
0,R01-140,0,0,0,-2.0189752,0,33704.875,0,3.369071,0.4069866534,0.4208314098,0.457861164,0.4236076912,0,0.437243264,0,0,0,136.080201,214.899645,0,0,0,0,0,0,7.5118594,0.54459,0
0,R01-141,0,0,0,-0.25932057,0,33521.232,0,-1.19596,0.475620368,0.49202863,0.515127498,0.478422578,0,0.477522996,0,0,0,9.44285715,29.2146255,0,0,0,0,0,0,21.8411565,0.336745635,0
0,R01-142,0,0,0,-0.4359581,0,773.46495,0,-0.75071967,2.71802714904,2.28327672686,1.75391448056,2.73776921634,0,2.33086270458,0,0,0,1033.10821,93.37469,0,0,0,0,0,0,1.6496679,0.88161542,0
0,R01-144,0,0,0,0.36830467,0,33328.185,0,-1.1925684,0.466094256,0.467188048,0.505341,0.462759804,0,0.457930422,0,0,0,14.45,61.94,0,0,0,0,0,0,56.074,0.30932706,0
0,R01-145,0,0,0,0.89135124,0,492.05398,0,0.0795002,4.28263072834,2.80283966044,2.91275903102,5.9203365179,0,4.32795629408,0,0,0,680.773075,63.873968,0,0,0,0,0,0,1.6932478,0.874791275,0
0,R01-146,0,0,0,-2.0578947,0,33779.665,0,3.2944814,0.560662988,0.5627380496,0.5648037946,0.5440824276,0,0.5482131962,0,0,0,10.9527719,95.8824155,0,0,0,0,0,0,605.60633,0.16700741,0
