ID,original_shape_VoxelVolume,original_shape_Sphericity,original_shape_SurfaceArea,original_firstorder_Skewness,original_firstorder_Minimum,original_firstorder_Mean,original_firstorder_Maximum,original_firstorder_Kurtosis,original_glcm_Correlation,original_glcm_Contrast,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_DifferenceAverage,original_glcm_Idmn,original_ngtdm_Coarseness,original_ngtdm_Contrast,original_ngtdm_Busyness,original_glrlm_ShortRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_gldm_GrayLevelNonUniformity,original_glrlm_RunLengthNonUniformity,original_glrlm_RunPercentage
001,816.6693449020386,0.6113410384120037,683.154421825549,-0.9925994283741588,212.0,884.8855776306108,1178.0,2.9688040334792274,0.6184242820276543,34.01831189409586,0.01231103967621718,7.877516053678577,4.006693418048645,0.980569837495798,0.00305890955842765,0.23403898858385236,0.2300713017957239,0.9192611895855418,1.4857523436503006,0.002879171940151533,806.3161454170654,0.002787442197426276,719.1508898229193,0.003397528144891321,1338.8519669467098,172.39955849889625,1947.8621140410128,0.8822946736854019
002,1058.4289341702313,0.6697542132883867,743.0145220215828,-1.5061791908568498,197.0,923.3007626310773,1168.0,4.583928197818182,0.37773652459586615,39.04359996571918,0.01466237337646281,7.309710499802482,4.087472789217108,0.9785267711483948,0.002667281880027623,0.20377983516183185,0.21896300326427007,0.9248920468871596,1.405968615800907,0.002326088178229589,950.5474321391921,0.0022558710029048864,864.3499108698422,0.002696183587600883,1420.7924616276966,177.42040038131557,1545.0550605726212,0.8948082422820268
003,727.294921875,0.657886494938876,588.9834313082966,-1.4737305347364444,209.0,981.034743202417,1314.0,4.758522848530903,0.21336518315986894,54.00476657490866,0.010622104037207564,7.6246598338143095,4.7919860140599075,0.9766911322219723,0.004555097258627494,0.21981941545800676,0.11779948124056724,0.9329971910814104,1.3452625669026852,0.0022752239980063506,1041.079279397682,0.002216645867144842,960.6445184168359,0.002574126164367545,1456.6930591100345,97.28851963746223,1009.5306197281025,0.9073320938879852
004,663.0741882324219,0.5200608221085434,698.5395226079668,-1.3983421755532122,0.0,949.3206205559147,1390.0,4.179931414290421,0.3922712403003902,86.67137011754927,0.006067924264360715,8.392327190427624,6.128299205546251,0.9758923121010477,0.004514049078453368,0.3621182038758323,0.0801800554235653,0.9475936495059292,1.245414841491075,0.001989188191393564,1564.6575748306884,0.0019542729423954555,1468.2677067798065,0.002147914754786713,2017.8923332280915,79.5934065934066,1253.5682959023422,0.9294415991248572
005,4448.2722878456125,0.6366644789899022,2050.5677544098226,-2.5198943292841003,241.0,998.1085714285713,1415.0,10.191593958181269,0.4389221593925067,13.228488057228383,0.03637875659543453,6.004982489868883,2.1639848842842757,0.9945714323780472,0.00042150333771435853,0.03502375743332407,1.0453937719953443,0.8541816027997722,1.967041804852448,0.0013035817190018982,987.1970099951164,0.0011661138062229676,829.0548192871114,0.002205926258568982,2039.2502411633027,2501.5711879699247,9130.902073863446,0.7986211683053788
006,4181.261747727236,0.5484699492803264,2277.317491629318,-0.976201514512094,180.0,851.8336421952957,1112.0,2.9751803871445577,0.7796150993619796,23.560821191045733,0.01999528783616303,7.692076270059628,3.094256048278439,0.9850858278214149,0.001539018271986079,0.19747231105026494,0.468029363544177,0.8770992946270808,2.0026757767431262,0.003798895110555357,765.6413220154973,0.003618214464726776,637.1708840430656,0.004983532471497757,1882.7017208120224,481.74982181040633,4150.192501940665,0.8094193760622842
008,6123.09375,0.6805991720823986,2369.97257826871,0.4698747279778476,54.0,571.217720821276,1409.0,2.096167302961702,0.8345265360370266,34.297482899980565,0.0020187796794428037,9.397601596528435,4.408236559483292,0.9891370440100732,0.002032329723804105,0.18743393555745275,0.5119954078091871,0.9430956285078391,1.2684361433312157,0.006200902036129853,552.4261044359562,0.005965027470787329,514.6936477597005,0.00726738475898218,740.6346105189647,222.39148408433238,5781.232471650915,0.92376591301767
010,44737.700903477366,0.5081558471446763,11982.771341665375,-3.501654298105761,17.0,1028.6078459021942,1218.0,18.224214206488256,0.6421189128237089,7.9545064588574705,0.05592017647340645,5.3427547706128165,1.6098377278597855,0.996865845347602,6.784063433711002e-05,0.016118246271183037,4.173792249353765,0.8171070868455159,2.388776981187474,0.0006557682003370537,1724.661416936467,0.0005543529287298689,1390.9553788976361,0.0014189651838247346,4269.243454360443,21126.381108165533,49646.42212417331,0.7470217563285418
011,6094.377337868596,0.5438671425353261,2958.3678330832786,-1.6563491058345563,174.0,982.3362394226897,1255.0,4.857556165873684,0.7566486509775022,22.112221807959028,0.020331688382777144,7.236258561975932,2.9880277992858235,0.9898305508095108,0.0003191012542892109,0.12571176614106255,1.3473599206128088,0.8914233784919227,1.6472254462119105,0.0017262478250783626,1169.5945202818227,0.001628604889624141,1017.4994311192853,0.0022752449961154155,2089.103621733577,2647.293930180593,17487.72251290664,0.8482953728933437
012,68862.8368473053,0.4531526337953972,17922.58044995513,1.0947475527467363,0.0,450.24826389659256,1238.0,3.6377393520730585,0.8181439596249382,29.420821626559096,0.0034535575220007745,9.036157291371598,3.6989402990064817,0.989074662980224,6.0612400584493224e-05,0.1441183651758546,20.785821222959065,0.917376990926132,1.4186608138542076,0.006863604055468576,431.20175315521834,0.006181615101856191,400.5216674583225,0.010469417055106376,585.2871131848337,9064.400597263946,161733.47014723206,0.8892897651733477
013,1387.9056644439695,0.6748767929534445,887.6267518572623,-2.0603160091419985,169.0,992.631504922644,1226.0,7.608034571725013,0.5485667038745021,20.23251791954736,0.017558272211365262,6.983298837399495,2.8888139869370937,0.990260806482386,0.0015951668948055644,0.0869904777526287,0.28405653447748713,0.8969849207976188,1.5868014960127133,0.0015044310855884767,1183.307782728427,0.0014232639241103747,1044.737858788288,0.0019584832921457165,1975.354728851985,481.87201125175807,3272.4236946456413,0.8582093012472759
014,2865.78369140625,0.5613924206602692,1731.0210839158042,0.9206180753638744,67.0,450.6843013225992,1123.0,3.020074122835028,0.7334061684689247,40.20059854443846,0.002978605167665548,9.1582606312149,4.6756492978879365,0.9800022483494992,0.002070408919633366,0.21549410828553286,1.0148388451712025,0.9453807385039216,1.258854208311187,0.00877229520505078,351.88955034781446,0.008351221957530753,334.80359322299887,0.010776158633311292,430.3619892229915,216.9555299980832,4194.145496108949,0.9264976924551392
015,31134.678792803363,0.6888447780676299,6941.594087471584,-3.29612413533493,86.0,1034.1037540775142,1298.0,16.484499475167777,0.5717403753880376,8.538573618680623,0.05189661004768634,5.459302610327906,1.5837710018374958,0.9966271248227306,8.635913022127742e-05,0.016540936020486202,3.4730015745689347,0.7880134349322836,2.79509023285434,0.0007792270369131612,1499.125053859631,0.0006447040800677733,1160.748518148011,0.0019114236169974995,4366.279963576343,16573.249284016147,37174.30518182767,0.7074941202988971
016,549.6848391603672,0.7262034031928163,443.0975133091693,-1.2216485622255755,261.0,917.3221117061972,1170.0,3.713317065587381,0.5169474002895413,36.56023256885156,0.016257912591329308,7.37563301327313,4.0460611490268334,0.9761967449838505,0.0054266257587747575,0.24978920881205,0.14007502561634105,0.9094711423107268,1.5400726372620086,0.004537072025863161,761.1526444084603,0.004406777225916163,670.4015641485067,0.0053118049474093106,1311.1517023976276,98.96939556235655,904.2531190902698,0.8719321993996823
017,2565.4769708206964,0.479820974137055,1880.2688436759213,1.095044447506904,0.0,392.76696599440595,1243.0,4.047362439778269,0.5601380594115141,69.61460747961307,0.001998479635344313,9.614863548627016,6.1758924218754885,0.9750298185180144,0.0011717351713617886,0.2512762360171901,1.2284157053566067,0.9602245282553172,1.175881927750155,0.016775735796725685,342.0666810902336,0.016222339153475433,329.7991378306812,0.01922075608678856,395.5954704865557,266.1756219637862,5796.110651353327,0.9470835362194112
018,50442.20733642578,0.5849267227137982,11279.062252383039,-1.822904971590961,31.0,926.2040226203767,1148.0,4.8793047178972015,0.8849844568348135,19.109166834637943,0.08940098453588186,5.646896241546399,1.9928009016776116,0.9916090429957448,7.608156876144851e-05,0.13423978762623515,4.8189914877981295,0.753998736775928,5.009277375200873,0.002567358562185747,1285.6616989161246,0.002226434162303747,887.2756576864957,0.006125462200766711,8029.3691142554435,21867.97326183635,34965.074882690904,0.6035725497759501
019,4264.5225524902335,0.4090235202707712,3095.8422673917285,-0.35894495777687635,88.0,738.9181729624419,1165.0,1.6817961384306357,0.6813813023088954,72.92671539401293,0.012913245708556596,8.743717274328421,5.580480071514387,0.967872944191178,0.0009068439794046027,0.5601742775971469,0.8122548001052233,0.9167380321586932,1.6119967392985994,0.004844801564563147,797.5623171412942,0.004654004347967346,690.2137375084781,0.005979761415693992,1647.2413493937079,438.7140383158351,6507.760275374632,0.8689252083558826
020,2027.0819091796875,0.4844266231733903,1592.841886118626,-0.9446596023382221,313.0,963.4607621829773,1258.0,3.5444727824639086,0.3745141594249439,34.29793414024985,0.005541879154178823,8.211780163707074,4.218687434266942,0.9795072970860736,0.0009393683637673061,0.14222392352591967,0.7783545511966877,0.940741696028478,1.2788821063973144,0.0020458696516892287,756.5369530517701,0.001965376921484279,705.103526971512,0.0024175065496522693,1000.3320412653,437.7117248705352,5949.222405276796,0.9210545131405574
021,1747.1532201766968,0.5067458147031004,1377.815462088696,0.3393728357314608,8.0,562.3595136378574,1132.0,1.6264701059807722,0.8053620530434491,61.17524462790789,0.003242981749434654,9.397288627313122,5.414104980934201,0.9743359236474546,0.0017427760059386484,0.4807452465684416,0.656429686365103,0.9361905780183414,1.3419550429511178,0.006049637740727309,657.8021756320878,0.0057401612805110655,598.0841449235896,0.007530037862552681,1014.4228715948982,194.7558330594808,4703.362259924533,0.9105260496979196
022,7294.7845458984375,0.4735421278628657,3830.730125747403,0.6628861940996515,69.0,531.0824474816502,1174.0,2.566108195051529,0.7631524337968154,40.72227213071485,0.0018707950878303489,9.533148361651453,4.812251683872364,0.9813401861553088,0.0007361163233470606,0.2504441543775288,2.473945438264252,0.9493644446020868,1.2304730016397285,0.005588003404195194,477.5291175186515,0.005331469168631157,453.1667036680964,0.006748471321121303,589.3055007828563,525.9455833966083,12911.52537898311,0.9327093433015984
023,59105.73309987932,0.33872107681037644,21641.203559887213,0.004302326326245588,28.0,684.0320932149414,1797.0,1.3999430453992303,0.9328119885831933,25.752834220040718,0.0071633219412944186,8.719980960554668,3.097140656812549,0.9950995609305124,0.00014405496171094714,0.15403699880299698,3.0810513809242086,0.8753392670029562,1.795760891566721,0.004236597911109557,879.2594203542793,0.0036870347843182476,750.7176673651134,0.007506385055614797,1768.4855869776925,5274.792634221273,80135.83381955468,0.8263332785756075
024,4905.527133868802,0.5061884906788946,2747.608401218319,-0.07060615464342154,0.0,589.6660665294925,1145.0,1.6674046144972416,0.8380784281067281,68.76379140423415,0.004500981581231291,9.512218072706323,5.6136383745330285,0.9716217291821708,0.0010042304772454717,0.6454101393543571,1.012835526650057,0.920253020774922,1.5518553942104487,0.0228469289490188,763.5447783041901,0.018422572683059902,690.4449702323355,0.06034177977484735,1227.6719922700672,338.62894375857337,8345.78617958261,0.8772620555027963
025,57048.69817055192,0.3628083900356192,19735.78312815679,-0.016530319917876506,0.0,633.3636001441879,1544.0,1.281461595284248,0.9226718424095564,31.47369499264558,0.014954199217909988,8.268727333203767,3.376044474958265,0.9922559949762744,9.529177928752278e-05,0.235714340947632,5.246119625763173,0.8626764069602552,2.0770230177443425,0.006282935449904509,793.7085271942906,0.005474473363949988,643.251287420373,0.011189830804388928,2187.363990929215,8785.144048770924,88646.67930055464,0.7960436864039665
026,2453.984468226771,0.6062888534837968,1443.0306665563699,-0.7859621429144334,100.0,830.474113996407,1305.0,2.300789812861058,0.7468564908198866,45.77042805482055,0.013981164822926356,8.298643266719527,4.515406046704233,0.982465811693838,0.0017076758279105822,0.2628506482623838,0.2979667007685466,0.910575644792891,1.5910280914078683,0.003979452045478968,934.4756192374186,0.003844379853482593,812.4296128171044,0.004695709804586869,1771.0005010632508,357.0186183243508,4216.514775646514,0.8662546011884573
027,89349.365234375,0.5156545915449425,18706.51616954356,-2.6728883864265183,0.0,1033.553248172689,1833.0,13.882904522782738,0.31418242743165337,30.03423378286013,0.01034955088045331,7.540521122737638,3.6168441919113867,0.9948057552790938,0.0002325244362036906,0.044454217162712084,0.9521795420735764,0.9267354294673026,1.3613283386877022,0.0012152119320516686,1778.4740328158146,0.0011692281606264026,1643.1227493176084,0.001437135140718048,2446.0113502117483,2587.5163604071317,21792.07351182356,0.90142506581471
028,117543.701171875,0.6235125022421524,18583.84676152281,-2.5125531246870403,0.0,985.9094621764262,1477.0,9.665009609029859,0.526526271197276,56.1212666910867,0.011660048400738999,7.842506845706613,4.367575153811972,0.986526180059848,0.0002092332324713878,0.12958968180135272,1.2356081601483098,0.9191960805444752,1.4160778056248982,0.007373706428567398,1651.9860649488714,0.00638268454192394,1506.568507758851,0.012918445932526113,2401.6350305098745,2758.034556421211,22955.53882015329,0.8902386567943241
029,75969.02250855285,0.3353578721834785,25842.319353803327,-1.2896396369541172,0.0,863.1576343265273,2559.0,3.2526015389148983,0.8174419592357982,49.53425406314246,0.010193049069431413,8.399041338677456,4.216377593230743,0.9955379320090396,6.014128082267441e-05,0.16541626601443596,4.030041096827001,0.9168713564613368,1.439110949127922,0.008924765166555559,1348.4873328663307,0.008520088851588666,1214.4877694462525,0.010919399258146974,2070.261186777143,10030.178597715563,104706.97952901367,0.8860879803891554
030,1754.0612902434423,0.4613329509900415,1513.7697980616547,-0.22427775690832893,0.0,723.1498470948012,1517.0,1.8292772144568537,0.601442126601352,127.11879744219758,0.0012543938264948035,10.24024532644344,8.261820732296123,0.9698399715687928,0.0022332830009542007,0.5549382932405129,0.2590749385893416,0.9690782598566986,1.1357175589467117,0.00805414227863256,1028.5538983468248,0.007988741828559475,987.400112274772,0.008340511331368424,1212.5715759405134,92.17584097859327,3467.1763387802303,0.9584999607935388
031,2433.013916015625,0.5139446267229766,1691.5386700033948,-1.5341731955820903,0.0,924.6103794292882,1416.0,4.775998065184429,0.5249953114741801,100.3447886042843,0.004029834621128597,9.163392613502984,6.698316411521847,0.9735978074770496,0.0010813535382533873,0.3695976746246733,0.3123701024350188,0.95224547050674,1.2202787302889768,0.01474451181187023,1513.5580850138604,0.013385863065705902,1429.8959014594836,0.021149024428974702,1901.2816899980176,303.2906867356538,5265.847837531656,0.9356803434884338
032,35505.168914794915,0.31800935229603394,16405.430737629784,0.11802866241908967,0.0,651.6100759744837,3350.0,2.4136863256809007,0.6949430486766853,179.6916591104377,0.001699102930919065,10.692073782008917,9.41040123962878,0.9906235408097971,5.123719239323037e-05,0.2335399522626556,3.8961742879850965,0.9574330689857259,1.2187165008545753,0.08141850698009999,1033.0367491507486,0.06609077432738808,998.8796912479995,0.18113139386260416,1184.61943057854,2994.1417929281947,96631.97858977476,0.9394332942158576
033,2786.0848032871645,0.36475569023782745,2609.715023361496,-0.4081187883744528,0.0,743.9759493670887,1489.0,1.9693440151423216,0.6162225039501764,120.29093700707662,0.001478579393178178,10.207773199912706,7.859439653021793,0.9707085988771844,0.0014336131903803836,0.5265181524876452,0.3567028729116652,0.9673757370413648,1.1464000208113059,0.012728351657578086,1077.113314103538,0.012217448236938148,1030.9725443836658,0.015014550527842443,1287.3453753224455,153.88259493670887,5544.300506857907,0.9558057448880236
034,16445.544197159787,0.3254490503582188,9589.02560710265,-0.4341043567910126,0.0,748.8273533999948,1623.0,1.980256694937831,0.5889956947888784,159.1901799794165,0.0010842465619945328,10.688196942657957,9.040299810925069,0.9674002671669738,0.0002006696481288128,0.5779640054125956,2.2243425830699315,0.9663294435546674,1.1530037715280717,0.023313244375502785,1120.915860132474,0.020930685254685246,1078.2667933842283,0.038452595642287216,1311.6576731765601,942.2182696979773,34155.67580152478,0.9542903456158192
035,7115.891380586803,0.460220399505386,3876.995556484927,-1.0434985995507182,0.0,899.8513293158453,1497.0,2.9341178722770818,0.6319650162466784,76.82783109704405,0.0036007634064846,9.335941884462839,6.119346525233783,0.9807605297601087,0.000575468529275426,0.3313686456559018,0.5935911873459151,0.9543073278038986,1.210469008600509,0.0025780192850880725,1449.672514457812,0.0025235828910840762,1370.327999428335,0.002813294437663985,1818.243219500641,579.2702587734847,11740.02589636696,0.9383361055817632
036,137551.29255997972,0.3334065517890153,38626.49825210054,-2.0609673161314768,0.0,984.0312644893468,1749.0,6.614377265768932,0.7696071983919415,32.038829129302144,0.009813357857564532,7.949485036975662,3.5938606200954384,0.9939251600566712,3.3389307639659585e-05,0.08440909542555589,6.60202245440948,0.9200827749467462,1.4000408927001602,0.0026870263891324783,1655.4223012718055,0.0022863823996098183,1512.6600619434937,0.0052776733306530476,2374.1215740857238,18564.7380369454,167196.51046258074,0.8927010858822639
037,4078.67431640625,0.2790935557926261,4394.068798591424,-0.5819576440837066,0.0,753.8541900486345,1623.0,2.0673297632321668,0.6408591130852006,116.52392591031115,0.001934469964626874,10.052111538532136,7.661345195615397,0.9754933699466526,0.0007885950551167317,0.5520032976290075,0.5828981150226099,0.9669787361631444,1.1476151555408238,0.021261948714360827,1113.6173828615686,0.02035642203734816,1067.632281069951,0.02546930920702994,1321.7298690299315,303.5736999625889,9367.686370303092,0.9554447610003164
038,288.39111328125,0.5534962839789767,375.0755133180242,-0.7500064877561523,213.0,828.7751322751323,1096.0,2.415890863716589,0.5451989504947812,52.81015197027648,0.00728114950072915,7.950886301239736,5.041503727630464,0.9652062199201864,0.010430830919599031,0.4127661497622646,0.08990365217400269,0.9430382446601532,1.2851963567866245,0.005315660884924528,709.3969940130135,0.005236635205987518,652.6884725138748,0.005691497699084558,999.7112013752693,35.1005291005291,602.3823773880457,0.921957671957672
039,1305.0079345703125,0.41465124590182895,1381.8377185401152,0.08888003486543168,53.0,600.5714703303128,1521.0,1.58684848875744,0.66532481221035,100.00242092991648,0.002719530907765832,9.496392928218873,7.152029641316582,0.9740576023789416,0.0022170778546136407,0.5807040193015734,0.40004367042396094,0.951108928019198,1.2446149022378998,0.010880354092883644,641.0359622840842,0.010493951585579293,595.539200970644,0.012645085238425604,882.5312679105591,102.66384098216896,2819.971746532899,0.9329705664110808
040,7324.825286865234,0.4898649128555403,3713.0011262275157,-1.6325511597767022,0.0,925.5497123519458,1401.0,4.720438716355842,0.637418584547684,53.32648910182671,0.00859569846019457,8.30259138152853,4.640256379706554,0.9853339951325254,0.0005029227119349403,0.21100488130682546,0.618566082624751,0.9313120137761848,1.3437709501135893,0.002917070153021399,1487.0456431858324,0.002848347527085765,1368.7457903483335,0.003233285426614101,2083.188901307096,998.9415228426396,11192.298740896267,0.9064063516855394
041,850.6889343261719,0.3658340872745042,1172.364462938513,0.03675557787095273,0.0,663.3157894736843,1411.0,2.1085425405437674,0.5115270493277587,132.28460270927496,0.001209017075433052,9.978274866832717,8.844310433569184,0.964021811235928,0.004507779905115434,0.5384289153892523,0.19465278527139812,0.9768316543333809,1.100701968885721,0.010403672569395606,866.4200175458639,0.010071939507686856,843.1836726470865,0.011744600392351513,969.2360381000664,43.943027672273466,1680.685006181093,0.9688634751033014
042,31809.38265115166,0.3499280881600311,13857.045237752449,-0.79223603187573,0.0,881.5165798450432,3402.0,3.2611947288583294,0.5837188362893629,152.04142049312196,0.0015924354242723756,10.420657909541786,8.605952373603492,0.9922602087600798,0.00010325645122354915,0.19378796407150556,1.5759912004294223,0.9643926351050224,1.1606305427828982,0.02255591600370321,1480.204528821039,0.020074999902367482,1423.5362466337433,0.0369108936842542,1732.0431679292803,2229.5878308697147,65557.90304432057,0.9518531551744128
043,1504.3844709362418,0.2941521020851805,2133.973284757483,0.5566636194982081,30.0,488.9770447960777,1082.0,2.0107074524795485,0.6706420674957164,89.40845418087733,0.002133365495057748,9.56856954611026,6.788049988354139,0.9587030977702712,0.0018209456935388774,0.5737938835029104,1.1926655322921669,0.9551851874355948,1.2219354992682845,0.009639438310341808,486.8427500875546,0.00916215414336665,463.44437299145414,0.01215977047104566,602.9639970255507,144.23200356585693,3768.5521393049157,0.9391404227597674
044,707.6526834537024,0.3719571895736144,1016.1915020724934,1.06469150381874,148.0,433.9958158995816,1036.0,3.205441948379512,0.6069359985920529,66.76730910720879,0.003103200092230405,8.998531562312424,6.01044210263412,0.958262470843926,0.003828248859427039,0.3597144265335939,1.2606518877453894,0.9564807350597384,1.2188939575530802,0.02118583836502575,241.31876521249737,0.02023328452164244,231.4158121280008,0.02648533614351976,289.37056502358536,91.05020920502092,1612.8425048655392,0.940497264242034
045,6297.7752685546875,0.35361044443466993,4645.065291055882,0.37059530456266,0.0,595.2942685429492,1754.0,1.8778607755238792,0.6071735208886992,161.68833018083333,0.0007979347694432277,10.78078424836027,9.412913527618187,0.9713701814285683,0.0005804325153237705,0.5865576086887633,1.3126106010281824,0.9729580764445294,1.115608708258787,0.01821959695481173,790.5317910385049,0.01788536735044393,766.6607100563858,0.019780769321693877,892.8700708633694,312.5428026971563,12246.978530543096,0.9640022100444264
046,25564.05639648437,0.5847841752241483,7152.941567995462,-0.497776845753493,0.0,775.002888920988,1652.0,1.9855695508227784,0.5957282832157087,146.14210767714468,0.0014004415976024164,10.354387360750806,8.798368329542416,0.971179997801488,0.0012200941754667786,0.5975783824132082,0.3583282923528885,0.9688201022179972,1.1360555716386904,0.017938042473902804,1188.136576116401,0.017455660215027494,1142.1703078363025,0.019990942776809833,1391.116920336577,174.5565506283403,6113.304893342962,0.958366204068934
047,40393.06640625,0.5101381559158393,11119.624161105225,-0.807121942628756,0.0,857.9622997884558,1685.0,2.497994119501459,0.5441551363242437,160.33328420779438,0.00205342251712932,10.188497621760067,8.679231334382548,0.970178440454604,0.0005664431823603087,0.5781049720968912,0.5938249309637512,0.962657850810512,1.1689699480749545,0.022869398439723437,1411.8699068439043,0.02198299807805764,1346.8064643857242,0.02703647442928982,1707.8518345603782,400.4383499546691,11394.194087715745,0.9495199572262132
048,3146.695775985718,0.6072867594680119,1703.8831613795112,-0.775586776875962,40.0,827.9581241581976,1218.0,2.122719974688579,0.7295660269487769,67.32766291352921,0.008743701314794556,8.764548892850001,5.423770003202001,0.9742748257127181,0.001116555029245506,0.4550556057526237,0.4451723219154057,0.9258902921462993,1.4184314877202266,0.003131640594923689,1165.1706959441765,0.003039621459508019,1043.3636499661086,0.003588259169412325,1869.3331284174426,418.5364270846088,6028.495767523875,0.8941424682822994
